
--by Sam Lord
Part547.Rotation = Vector3.new(0, 0, 90)
Part547.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part547.Size = Vector3.new(8, 4.99999905, 1)
Part547.Anchored = true
Part547.BottomSurface = Enum.SurfaceType.Smooth
Part547.BrickColor = BrickColor.new("Cashmere")
Part547.Material = Enum.Material.Metal
Part547.TopSurface = Enum.SurfaceType.Smooth
Part547.brickColor = BrickColor.new("Cashmere")
Part547.FormFactor = Enum.FormFactor.Custom
Part547.formFactor = Enum.FormFactor.Custom
Part548.Parent = Model217
Part548.CFrame = CFrame.new(-129.629227, 1.70705795, 54.7833939, 1.00000012, -2.02038791e-07, -3.57627869e-07, 1.95832399e-07, 1, -4.25427061e-07, 3.87430191e-07, 4.33443347e-07, 1)
Part548.Position = Vector3.new(-129.629227, 1.70705795, 54.7833939)
Part548.Color = Color3.new(0.803922, 0.803922, 0.803922)
Part548.Size = Vector3.new(22.3999996, 1, 47.7999992)
Part548.Anchored = true
Part548.BottomSurface = Enum.SurfaceType.Smooth
Part548.BrickColor = BrickColor.new("Mid gray")
Part548.Material = Enum.Material.Fabric
Part548.TopSurface = Enum.SurfaceType.Smooth
Part548.brickColor = BrickColor.new("Mid gray")
Part548.FormFactor = Enum.FormFactor.Custom
Part548.formFactor = Enum.FormFactor.Custom
Part549.Parent = Model217
Part549.CFrame = CFrame.new(-161.178741, 18.207571, 81.8250122, -2.07446174e-05, -0.650791764, 0.759256423, 1, -6.04927627e-05, -2.45368647e-05, 6.19059065e-05, 0.759256363, 0.650791705)
Part549.Orientation = Vector3.new(0, 49.3999977, 90)
Part549.Position = Vector3.new(-161.178741, 18.207571, 81.8250122)
Part549.Rotation = Vector3.new(0, 49.3999977, 90)
Part549.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part549.Size = Vector3.new(4, 9.3999958, 1)
Part549.Anchored = true
Part549.BottomSurface = Enum.SurfaceType.Smooth
Part549.BrickColor = BrickColor.new("Cashmere")
Part549.Material = Enum.Material.Metal
Part549.TopSurface = Enum.SurfaceType.Smooth
Part549.brickColor = BrickColor.new("Cashmere")
Part549.FormFactor = Enum.FormFactor.Custom
Part549.formFactor = Enum.FormFactor.Custom
Part550.Parent = Model217
Part550.CFrame = CFrame.new(-140.829407, 32.2074509, 78.1828918, -2.02120191e-07, -1.00000012, -4.47034836e-07, 1, -1.95739631e-07, 4.7094909e-05, -4.70863997e-05, -4.47034836e-07, 1)
Part550.Orientation = Vector3.new(0, 0, 90)
Part550.Position = Vector3.new(-140.829407, 32.2074509, 78.1828918)
Part550.Rotation = Vector3.new(0, 0, 90)
Part550.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part550.Size = Vector3.new(14.0000019, 2, 1)
Part550.Anchored = true
Part550.BottomSurface = Enum.SurfaceType.Smooth
Part550.BrickColor = BrickColor.new("Cashmere")
Part550.Material = Enum.Material.Metal
Part550.TopSurface = Enum.SurfaceType.Smooth
Part550.brickColor = BrickColor.new("Cashmere")
Part550.FormFactor = Enum.FormFactor.Custom
Part550.formFactor = Enum.FormFactor.Custom
ManualWeld551.Name = "Part-to-Part Strong Joint"
ManualWeld551.Parent = Part550
ManualWeld551.C0 = CFrame.new(7.00000095, -1, 0.5, 0, 0, 1, 0, 1, -0, -1, 0, 0)
ManualWeld551.C1 = CFrame.new(9.50012207, -0.499801636, 1.5990448, 5.7341822e-08, -1, -3.14852484e-11, -4.75201523e-05, 2.87439014e-11, 1, -1, -5.96046448e-08, -4.75200286e-05)
ManualWeld551.Part0 = Part550
ManualWeld551.Part1 = Part425
ManualWeld551.part1 = Part425
ManualWeld552.Name = "Part-to-Part Strong Joint"
ManualWeld552.Parent = Part550
ManualWeld552.C0 = CFrame.new(7.00000095, -1, 0.5, 0, 0, 1, 0, 1, -0, -1, 0, 0)
ManualWeld552.C1 = CFrame.new(-10.4999313, -0.499588013, 1.59915161, 5.7341822e-08, -1, -3.14852484e-11, -4.75201523e-05, 2.87439014e-11, 1, -1, -5.96046448e-08, -4.75200286e-05)
ManualWeld552.Part0 = Part550
ManualWeld552.Part1 = Part618
ManualWeld552.part1 = Part618
ManualWeld553.Name = "Part-to-Part Strong Joint"
ManualWeld553.Parent = Part550
ManualWeld553.C0 = CFrame.new(7.00000095, -1, 0.5, 0, 0, 1, 0, 1, -0, -1, 0, 0)
ManualWeld553.C1 = CFrame.new(9.60030365, -0.499984741, -0.9010849, 5.7341822e-08, -1, -3.14852484e-11, -4.75201523e-05, 2.87439014e-11, 1, -1, -5.96046448e-08, -4.75200286e-05)
ManualWeld553.Part0 = Part550
ManualWeld553.Part1 = Part534
ManualWeld553.part1 = Part534
Part554.Parent = Model217
Part554.CFrame = CFrame.new(-156.478745, 4.70724964, 57.6332703, -3.57627869e-07, -2.02038791e-07, -1.00000012, -4.25427061e-07, 1, -1.95832399e-07, 1, 4.33443347e-07, -3.87430191e-07)
Part554.Orientation = Vector3.new(0, -90, 0)
Part554.Position = Vector3.new(-156.478745, 4.70724964, 57.6332703)
Part554.Rotation = Vector3.new(0, -90, 0)
Part554.Color = Color3.new(0.803922, 0.803922, 0.803922)
Part554.Size = Vector3.new(7, 1, 2)
Part554.Anchored = true
Part554.BottomSurface = Enum.SurfaceType.Smooth
Part554.BrickColor = BrickColor.new("Mid gray")
Part554.Material = Enum.Material.Wood
Part554.TopSurface = Enum.SurfaceType.Smooth
Part554.brickColor = BrickColor.new("Mid gray")
Part554.FormFactor = Enum.FormFactor.Symmetric
Part554.formFactor = Enum.FormFactor.Symmetric
Part555.Parent = Model217
Part555.CFrame = CFrame.new(-140.328857, 13.2074966, 78.27491, -1.3639692e-07, 6.41644001e-05, 1.00000012, 1, -4.29574357e-07, 1.34379661e-07, 4.37579729e-07, 1, -6.41942024e-05)
Part555.Orientation = Vector3.new(0, 90, 90)
Part555.Position = Vector3.new(-140.328857, 13.2074966, 78.27491)
Part555.Rotation = Vector3.new(90, 90, 0)
Part555.Color = Color3.new(0.8, 0.556863, 0.411765)
Part555.Size = Vector3.new(14, 0.799999237, 1)
Part555.Anchored = true
Part555.BottomSurface = Enum.SurfaceType.Smooth
Part555.BrickColor = BrickColor.new("Nougat")
Part555.Material = Enum.Material.Concrete
Part555.TopSurface = Enum.SurfaceType.Smooth
Part555.brickColor = BrickColor.new("Nougat")
Part555.FormFactor = Enum.FormFactor.Custom
Part555.formFactor = Enum.FormFactor.Custom
Part556.Parent = Model217
Part556.CFrame = CFrame.new(-168.829178, 1.70746231, 54.783699, 1.00000012, -2.02038791e-07, -3.57627869e-07, 1.95832399e-07, 1, -4.25427061e-07, 3.87430191e-07, 4.33443347e-07, 1)
Part556.Position = Vector3.new(-168.829178, 1.70746231, 54.783699)
Part556.Color = Color3.new(0.803922, 0.803922, 0.803922)
Part556.Size = Vector3.new(22, 1, 47.7999992)
Part556.Anchored = true
Part556.BottomSurface = Enum.SurfaceType.Smooth
Part556.BrickColor = BrickColor.new("Mid gray")
Part556.Material = Enum.Material.Fabric
Part556.TopSurface = Enum.SurfaceType.Smooth
Part556.brickColor = BrickColor.new("Mid gray")
Part556.FormFactor = Enum.FormFactor.Custom
Part556.formFactor = Enum.FormFactor.Custom
Part557.Parent = Model217
Part557.CFrame = CFrame.new(-156.329453, 10.2072506, 78.1832199, -2.02027877e-07, -1.00000012, -4.47034836e-07, 1, -1.95834218e-07, 4.70946616e-05, -4.7086658e-05, -4.47034836e-07, 1)
Part557.Orientation = Vector3.new(0, 0, 90)
Part557.Position = Vector3.new(-156.329453, 10.2072506, 78.1832199)
Part557.Rotation = Vector3.new(0, 0, 90)
Part557.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part557.Size = Vector3.new(8, 4.99999905, 1)
Part557.Anchored = true
Part557.BottomSurface = Enum.SurfaceType.Smooth
Part557.BrickColor = BrickColor.new("Cashmere")
Part557.Material = Enum.Material.Metal
Part557.TopSurface = Enum.SurfaceType.Smooth
Part557.brickColor = BrickColor.new("Cashmere")
Part557.FormFactor = Enum.FormFactor.Custom
Part557.formFactor = Enum.FormFactor.Custom
Part558.Parent = Model217
Part558.CFrame = CFrame.new(-149.326416, 7.70946217, 78.1832199, 1.00000191, 3.87430191e-07, 0.000489210419, -0.000489217404, -4.70947271e-05, 1.00000346, 4.47034836e-07, -1.00000191, -4.70865343e-05)
Part558.Orientation = Vector3.new(-90, 0, 0)
Part558.Position = Vector3.new(-149.326416, 7.70946217, 78.1832199)
Part558.Rotation = Vector3.new(-90, 0.0299999993, 0)
Part558.Color = Color3.new(0.501961, 0.733333, 0.858824)
Part558.Transparency = 0.80000001192093
Part558.Size = Vector3.new(6.99999619, 1, 11.0000086)
Part558.Anchored = true
Part558.BottomSurface = Enum.SurfaceType.Smooth
Part558.BrickColor = BrickColor.new("Pastel Blue")
Part558.CanCollide = false
Part558.TopSurface = Enum.SurfaceType.Smooth
Part558.brickColor = BrickColor.new("Pastel Blue")
Part558.FormFactor = Enum.FormFactor.Custom
Part558.formFactor = Enum.FormFactor.Custom
Decal559.Parent = Part558
Decal559.Texture = "http://www.roblox.com/asset/?id=208389305"
Decal559.Face = Enum.NormalId.Bottom
Decal560.Parent = Part558
Decal560.Texture = "http://www.roblox.com/asset/?id=208389305"
Decal560.Face = Enum.NormalId.Top
Part561.Parent = Model217
Part561.CFrame = CFrame.new(-145.329056, 7.70782566, 78.1837234, 1.00000012, -2.02038791e-07, -3.57627869e-07, 1.95832399e-07, 1, -4.25427061e-07, 3.87430191e-07, 4.33443347e-07, 1)
Part561.Position = Vector3.new(-145.329056, 7.70782566, 78.1837234)
Part561.Color = Color3.new(0.803922, 0.803922, 0.803922)
Part561.Size = Vector3.new(1, 11, 1)
Part561.Anchored = true
Part561.BottomSurface = Enum.SurfaceType.Smooth
Part561.BrickColor = BrickColor.new("Mid gray")
Part561.Material = Enum.Material.Brick
Part561.TopSurface = Enum.SurfaceType.Smooth
Part561.brickColor = BrickColor.new("Mid gray")
Part561.FormFactor = Enum.FormFactor.Symmetric
Part561.formFactor = Enum.FormFactor.Symmetric
Part562.Parent = Model217
Part562.CFrame = CFrame.new(-118.33036, 10.1076269, 42.3838425, -1.3639692e-07, 6.41644001e-05, 1.00000012, 1, -4.29574357e-07, 1.34379661e-07, 4.37579729e-07, 1, -6.41942024e-05)
Part562.Orientation = Vector3.new(0, 90, 90)
Part562.Position = Vector3.new(-118.33036, 10.1076269, 42.3838425)
Part562.Rotation = Vector3.new(90, 90, 0)
Part562.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part562.Size = Vector3.new(20.1999989, 72.5999985, 1)
Part562.Anchored = true
Part562.BottomSurface = Enum.SurfaceType.Smooth
Part562.BrickColor = BrickColor.new("Cashmere")
Part562.Material = Enum.Material.Metal
Part562.TopSurface = Enum.SurfaceType.Smooth
Part562.brickColor = BrickColor.new("Cashmere")
Part562.FormFactor = Enum.FormFactor.Custom
Part562.formFactor = Enum.FormFactor.Custom
Part563.Parent = Model217
Part563.CFrame = CFrame.new(-118.329216, 30.2060585, 42.6839027, -2.02049705e-07, -1.00000012, -4.47034836e-07, 1, -1.95805114e-07, 4.70947925e-05, -4.70865234e-05, -4.47034836e-07, 1)
Part563.Orientation = Vector3.new(0, 0, 90)
Part563.Position = Vector3.new(-118.329216, 30.2060585, 42.6839027)
Part563.Rotation = Vector3.new(0, 0, 90)
Part563.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part563.Size = Vector3.new(18.0000019, 1, 72)
Part563.Anchored = true
Part563.BottomSurface = Enum.SurfaceType.Smooth
Part563.BrickColor = BrickColor.new("Cashmere")
Part563.Material = Enum.Material.Metal
Part563.TopSurface = Enum.SurfaceType.Smooth
Part563.brickColor = BrickColor.new("Cashmere")
Part563.FormFactor = Enum.FormFactor.Custom
Part563.formFactor = Enum.FormFactor.Custom
Part564.Parent = Model217
Part564.CFrame = CFrame.new(-177.415665, 18.208292, 81.9013062, 5.89967676e-05, -0.650792062, -0.759256184, 1, 6.26918481e-05, 2.39756118e-05, 3.20040381e-05, -0.759256124, 0.650792003)
Part564.Orientation = Vector3.new(0, -49.3999977, 90)
Part564.Position = Vector3.new(-177.415665, 18.208292, 81.9013062)
Part564.Rotation = Vector3.new(0, -49.3999977, 89.9899979)
Part564.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part564.Size = Vector3.new(4, 9.20000076, 1)
Part564.Anchored = true
Part564.BottomSurface = Enum.SurfaceType.Smooth
Part564.BrickColor = BrickColor.new("Cashmere")
Part564.Material = Enum.Material.Metal
Part564.TopSurface = Enum.SurfaceType.Smooth
Part564.brickColor = BrickColor.new("Cashmere")
Part564.FormFactor = Enum.FormFactor.Custom
Part564.formFactor = Enum.FormFactor.Custom
Part565.Parent = Model217
Part565.CFrame = CFrame.new(-140.019318, 30.2085648, 78.8639374, 5.89967676e-05, -0.650792062, -0.759256184, 1, 6.26918481e-05, 2.39756118e-05, 3.20040381e-05, -0.759256124, 0.650792003)
Part565.Orientation = Vector3.new(0, -49.3999977, 90)
Part565.Position = Vector3.new(-140.019318, 30.2085648, 78.8639374)
Part565.Rotation = Vector3.new(0, -49.3999977, 89.9899979)
Part565.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part565.Size = Vector3.new(10, 1.20000076, 1)
Part565.Anchored = true
Part565.BottomSurface = Enum.SurfaceType.Smooth
Part565.BrickColor = BrickColor.new("Cashmere")
Part565.Material = Enum.Material.Metal
Part565.TopSurface = Enum.SurfaceType.Smooth
Part565.brickColor = BrickColor.new("Cashmere")
Part565.FormFactor = Enum.FormFactor.Custom
Part565.formFactor = Enum.FormFactor.Custom
Part566.Parent = Model217
Part566.CFrame = CFrame.new(-169.328842, 18.2074432, 85.1836624, -2.02027877e-07, -1.00000012, -4.47034836e-07, 1, -1.95834218e-07, 4.70946616e-05, -4.7086658e-05, -4.47034836e-07, 1)
Part566.Orientation = Vector3.new(0, 0, 90)
Part566.Position = Vector3.new(-169.328842, 18.2074432, 85.1836624)
Part566.Rotation = Vector3.new(0, 0, 90)
Part566.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part566.Size = Vector3.new(4, 10.999999, 1)
Part566.Anchored = true
Part566.BottomSurface = Enum.SurfaceType.Smooth
Part566.BrickColor = BrickColor.new("Cashmere")
Part566.Material = Enum.Material.Metal
Part566.TopSurface = Enum.SurfaceType.Smooth
Part566.brickColor = BrickColor.new("Cashmere")
Part566.FormFactor = Enum.FormFactor.Custom
Part566.formFactor = Enum.FormFactor.Custom
Part567.Parent = Model217
Part567.CFrame = CFrame.new(-169.328735, 17.2714138, 85.1836624, -1.00000012, 0.000118262062, 5.38527966e-05, 0.000118267817, 1, -4.27354607e-05, -5.38527966e-05, -4.27210689e-05, -0.999999881)
Part567.Orientation = Vector3.new(0, 180, 0.00999999978)
Part567.Position = Vector3.new(-169.328735, 17.2714138, 85.1836624)
Part567.Rotation = Vector3.new(180, 0, -179.98999)
Part567.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part567.Transparency = 1
Part567.Size = Vector3.new(9.00000381, 2.12999988, 1)
Part567.Anchored = true
Part567.BottomSurface = Enum.SurfaceType.Smooth
Part567.BrickColor = BrickColor.new("Cashmere")
Part567.Material = Enum.Material.Concrete
Part567.TopSurface = Enum.SurfaceType.Smooth
Part567.brickColor = BrickColor.new("Cashmere")
Part567.FormFactor = Enum.FormFactor.Custom
Part567.formFactor = Enum.FormFactor.Custom
Part568.Parent = Model217
Part568.CFrame = CFrame.new(-158.575577, 11.2069206, 78.7880783, -2.07446174e-05, -0.650791764, 0.759256423, 1, -6.04927627e-05, -2.45368647e-05, 6.19059065e-05, 0.759256363, 0.650791705)
Part568.Orientation = Vector3.new(0, 49.3999977, 90)
Part568.Position = Vector3.new(-158.575577, 11.2069206, 78.7880783)
Part568.Rotation = Vector3.new(0, 49.3999977, 90)
Part568.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part568.Size = Vector3.new(10, 1.3999958, 1)
Part568.Anchored = true
Part568.BottomSurface = Enum.SurfaceType.Smooth
Part568.BrickColor = BrickColor.new("Cashmere")
Part568.Material = Enum.Material.Metal
Part568.TopSurface = Enum.SurfaceType.Smooth
Part568.brickColor = BrickColor.new("Cashmere")
Part568.FormFactor = Enum.FormFactor.Custom
Part568.formFactor = Enum.FormFactor.Custom
Part569.Parent = Model217
Part569.CFrame = CFrame.new(-140.019577, 11.2085514, 78.8569336, 5.89967676e-05, -0.650792062, -0.759256184, 1, 6.26918481e-05, 2.39756118e-05, 3.20040381e-05, -0.759256124, 0.650792003)
Part569.Orientation = Vector3.new(0, -49.3999977, 90)
Part569.Position = Vector3.new(-140.019577, 11.2085514, 78.8569336)
Part569.Rotation = Vector3.new(0, -49.3999977, 89.9899979)
Part569.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part569.Size = Vector3.new(10, 1.20000076, 1)
Part569.Anchored = true
Part569.BottomSurface = Enum.SurfaceType.Smooth
Part569.BrickColor = BrickColor.new("Cashmere")
Part569.Material = Enum.Material.Metal
Part569.TopSurface = Enum.SurfaceType.Smooth
Part569.brickColor = BrickColor.new("Cashmere")
Part569.FormFactor = Enum.FormFactor.Custom
Part569.formFactor = Enum.FormFactor.Custom
Part570.Parent = Model217
Part570.CFrame = CFrame.new(-153.329071, 7.70767403, 78.183342, 1.00000012, -2.02038791e-07, -3.57627869e-07, 1.95832399e-07, 1, -4.25427061e-07, 3.87430191e-07, 4.33443347e-07, 1)
Part570.Position = Vector3.new(-153.329071, 7.70767403, 78.183342)
Part570.Color = Color3.new(0.803922, 0.803922, 0.803922)
Part570.Size = Vector3.new(1, 11, 1)
Part570.Anchored = true
Part570.BottomSurface = Enum.SurfaceType.Smooth
Part570.BrickColor = BrickColor.new("Mid gray")
Part570.Material = Enum.Material.Brick
Part570.TopSurface = Enum.SurfaceType.Smooth
Part570.brickColor = BrickColor.new("Mid gray")
Part570.FormFactor = Enum.FormFactor.Symmetric
Part570.formFactor = Enum.FormFactor.Symmetric
Part571.Parent = Model217
Part571.CFrame = CFrame.new(-142.329529, 4.20724392, 78.1838379, -2.02027877e-07, -1.00000012, -4.47034836e-07, 1, -1.95834218e-07, 4.70946616e-05, -4.7086658e-05, -4.47034836e-07, 1)
Part571.Orientation = Vector3.new(0, 0, 90)
Part571.Position = Vector3.new(-142.329529, 4.20724392, 78.1838379)
Part571.Rotation = Vector3.new(0, 0, 90)
Part571.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part571.Size = Vector3.new(4, 4.99999905, 1)
Part571.Anchored = true
Part571.BottomSurface = Enum.SurfaceType.Smooth
Part571.BrickColor = BrickColor.new("Cashmere")
Part571.Material = Enum.Material.Metal
Part571.TopSurface = Enum.SurfaceType.Smooth
Part571.brickColor = BrickColor.new("Cashmere")
Part571.FormFactor = Enum.FormFactor.Custom
Part571.formFactor = Enum.FormFactor.Custom
Part572.Parent = Model217
Part572.CFrame = CFrame.new(-137.415741, 11.2079124, 81.9000778, -0.650792003, -0.759256244, -0.000240024325, -0.000396780757, 2.39755791e-05, 1, -0.759256005, 0.650791883, -0.000316853373)
Part572.Orientation = Vector3.new(-90, 130.599991, 0)
Part572.Position = Vector3.new(-137.415741, 11.2079124, 81.9000778)
Part572.Rotation = Vector3.new(-90.0199966, -0.00999999978, 130.599991)
Part572.Color = Color3.new(0.8, 0.556863, 0.411765)
Part572.Transparency = 0.80000001192093
Part572.Size = Vector3.new(6.79999495, 1, 10.0000105)
Part572.Anchored = true
Part572.BottomSurface = Enum.SurfaceType.Smooth
Part572.BrickColor = BrickColor.new("Nougat")
Part572.Material = Enum.Material.Foil
Part572.TopSurface = Enum.SurfaceType.Smooth
Part572.brickColor = BrickColor.new("Nougat")
Part572.FormFactor = Enum.FormFactor.Custom
Part572.formFactor = Enum.FormFactor.Custom
Decal573.Parent = Part572
Decal573.Texture = "http://www.roblox.com/asset/?id=208389305"
Decal573.Face = Enum.NormalId.Top
Decal574.Parent = Part572
Decal574.Texture = "http://www.roblox.com/asset/?id=208389305"
Decal574.Face = Enum.NormalId.Bottom
Part575.Parent = Model217
Part575.CFrame = CFrame.new(-137.414764, 4.20792961, 81.901062, 5.89967676e-05, -0.650792062, -0.759256184, 1, 6.26918481e-05, 2.39756118e-05, 3.20040381e-05, -0.759256124, 0.650792003)
Part575.Orientation = Vector3.new(0, -49.3999977, 90)
Part575.Position = Vector3.new(-137.414764, 4.20792961, 81.901062)
Part575.Rotation = Vector3.new(0, -49.3999977, 89.9899979)
Part575.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part575.Size = Vector3.new(4, 9.20000076, 1)
Part575.Anchored = true
Part575.BottomSurface = Enum.SurfaceType.Smooth
Part575.BrickColor = BrickColor.new("Cashmere")
Part575.Material = Enum.Material.Metal
Part575.TopSurface = Enum.SurfaceType.Smooth
Part575.brickColor = BrickColor.new("Cashmere")
Part575.FormFactor = Enum.FormFactor.Custom
Part575.formFactor = Enum.FormFactor.Custom
Part576.Parent = Model217
Part576.CFrame = CFrame.new(-137.41568, 18.2079277, 81.9010696, 5.89967676e-05, -0.650792062, -0.759256184, 1, 6.26918481e-05, 2.39756118e-05, 3.20040381e-05, -0.759256124, 0.650792003)
Part576.Orientation = Vector3.new(0, -49.3999977, 90)
Part576.Position = Vector3.new(-137.41568, 18.2079277, 81.9010696)
Part576.Rotation = Vector3.new(0, -49.3999977, 89.9899979)
Part576.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part576.Size = Vector3.new(4, 9.20000076, 1)
Part576.Anchored = true
Part576.BottomSurface = Enum.SurfaceType.Smooth
Part576.BrickColor = BrickColor.new("Cashmere")
Part576.Material = Enum.Material.Metal
Part576.TopSurface = Enum.SurfaceType.Smooth
Part576.brickColor = BrickColor.new("Cashmere")
Part576.FormFactor = Enum.FormFactor.Custom
Part576.formFactor = Enum.FormFactor.Custom
Part577.Parent = Model217
Part577.CFrame = CFrame.new(-137.415451, 23.2079277, 81.901062, 5.89967676e-05, -0.650792062, -0.759256184, 1, 6.26918481e-05, 2.39756118e-05, 3.20040381e-05, -0.759256124, 0.650792003)
Part577.Orientation = Vector3.new(0, -49.3999977, 90)
Part577.Position = Vector3.new(-137.415451, 23.2079277, 81.901062)
Part577.Rotation = Vector3.new(0, -49.3999977, 89.9899979)
Part577.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part577.Size = Vector3.new(4, 9.20000076, 1)
Part577.Anchored = true
Part577.BottomSurface = Enum.SurfaceType.Smooth
Part577.BrickColor = BrickColor.new("Cashmere")
Part577.Material = Enum.Material.Metal
Part577.TopSurface = Enum.SurfaceType.Smooth
Part577.brickColor = BrickColor.new("Cashmere")
Part577.FormFactor = Enum.FormFactor.Custom
Part577.formFactor = Enum.FormFactor.Custom
Part578.Parent = Model217
Part578.CFrame = CFrame.new(-137.415451, 30.2089233, 81.8990707, -0.650792181, -0.759256065, -2.90191383e-06, -0.000304933317, 0.000257558131, 1.00000012, -0.759255946, 0.650792122, -0.000399131182)
Part578.Orientation = Vector3.new(-90, 130.599991, 0)
Part578.Position = Vector3.new(-137.415451, 30.2089233, 81.8990707)
Part578.Rotation = Vector3.new(-90.0199966, 0, 130.599991)
Part578.Color = Color3.new(0.8, 0.556863, 0.411765)
Part578.Transparency = 0.80000001192093
Part578.Size = Vector3.new(6.79999685, 1, 10.0000124)
Part578.Anchored = true
Part578.BottomSurface = Enum.SurfaceType.Smooth
Part578.BrickColor = BrickColor.new("Nougat")
Part578.TopSurface = Enum.SurfaceType.Smooth
Part578.brickColor = BrickColor.new("Nougat")
Part578.FormFactor = Enum.FormFactor.Custom
Part578.formFactor = Enum.FormFactor.Custom
Decal579.Parent = Part578
Decal579.Texture = "http://www.roblox.com/asset/?id=208389305"
Decal579.Face = Enum.NormalId.Top
Part580.Parent = Model217
Part580.CFrame = CFrame.new(-161.179718, 11.207571, 81.8269958, -0.650792122, 0.759257019, -0.000263372756, -0.00043331302, -2.45369047e-05, 1.00000119, 0.759256899, 0.650792122, 0.000344971893)
Part580.Orientation = Vector3.new(-90, -130.599991, 0)
Part580.Position = Vector3.new(-161.179718, 11.207571, 81.8269958)
Part580.Rotation = Vector3.new(-89.9799957, -0.0199999996, -130.599991)
Part580.Color = Color3.new(0.8, 0.556863, 0.411765)
Part580.Transparency = 0.80000001192093
Part580.Size = Vector3.new(6.59999466, 1, 10.0000086)
Part580.Anchored = true
Part580.BottomSurface = Enum.SurfaceType.Smooth
Part580.BrickColor = BrickColor.new("Nougat")
Part580.Material = Enum.Material.Foil
Part580.TopSurface = Enum.SurfaceType.Smooth
Part580.brickColor = BrickColor.new("Nougat")
Part580.FormFactor = Enum.FormFactor.Custom
Part580.formFactor = Enum.FormFactor.Custom
Decal581.Parent = Part580
Decal581.Texture = "http://www.roblox.com/asset/?id=208389305"
Decal581.Face = Enum.NormalId.Top
Decal582.Parent = Part580
Decal582.Texture = "http://www.roblox.com/asset/?id=208389305"
Decal582.Face = Enum.NormalId.Bottom
Part583.Parent = Model217
Part583.CFrame = CFrame.new(-118.629578, 18.3075542, 54.7838669, 1.00000012, -2.02038791e-07, -3.57627869e-07, 1.95832399e-07, 1, -4.25427061e-07, 3.87430191e-07, 4.33443347e-07, 1)
Part583.Position = Vector3.new(-118.629578, 18.3075542, 54.7838669)
Part583.Color = Color3.new(0.843137, 0.772549, 0.603922)
Part583.Transparency = 1
Part583.Size = Vector3.new(0.400000006, 1.80000019, 13.4000015)
Part583.Anchored = true
Part583.BottomSurface = Enum.SurfaceType.Smooth
Part583.BrickColor = BrickColor.new("Brick yellow")
Part583.Material = Enum.Material.Concrete
Part583.TopSurface = Enum.SurfaceType.Smooth
Part583.brickColor = BrickColor.new("Brick yellow")
Part583.FormFactor = Enum.FormFactor.Custom
Part583.formFactor = Enum.FormFactor.Custom
Part584.Parent = Model217
Part584.CFrame = CFrame.new(-137.415359, 37.207943, 81.9010468, 5.89967422e-05, -0.650792062, -0.759256184, 1, 6.26917681e-05, 2.39757192e-05, 3.20041654e-05, -0.759256124, 0.650792003)
Part584.Orientation = Vector3.new(0, -49.3999977, 90)
Part584.Position = Vector3.new(-137.415359, 37.207943, 81.9010468)
Part584.Rotation = Vector3.new(0, -49.3999977, 89.9899979)
Part584.Color = Color3.new(0.827451, 0.745098, 0.588235)
Part584.Size = Vector3.new(4, 9.20000076, 1)
Part584.Anchored = true
Part584.BottomSurface = Enum.SurfaceType.Smooth
Part584.BrickColor = BrickColor.new("Cashmere")
Part584.Material = Enum.Material.Metal
Part584.TopSurface = Enum.SurfaceType.Smooth
Part584.brickColor = BrickColor.new("Cashmere")
Part584.FormFactor = Enum.FormFactor.Custom
Part584.formFactor = Enum.FormFactor.Custom
ManualWeld585.Name = "Part-to-Part Strong Joint"
ManualWeld585.Parent = Part584
ManualWeld585.C0 = CFrame.new(2, -4.60000038, 0.5, 0, 0, 1, 0, 1, -0, -1, 0, 0)
ManualWeld585.C1 = CFrame.new(-5.47173309, -0.499389648, 8.63566589, 0.759255826, -0.650792241, 5.91987846e-05, -2.44012263e-05, 6.24962559e-05, 1, -0.650792241, -0.759255826, 3.15706347e-05)
ManualWeld585.Part0 = Part584
ManualWeld585.Part1 = Part618
ManualWeld585.part1 = Part618
ManualWeld586.Name = "Part-to-Part Strong Joint"
ManualWeld586.Parent = Part584
ManualWeld586.C0 = CFrame.new(2, -4.60000038, 0.5, 0, 0, 1, 0, 1, -0, -1, 0, 0)
ManualWeld586.C1 = CFrame.new(14.6285019, -0.499786377, 6.13542938, 0.759255826, -0.650792241, 5.91987846e-05, -2.44012263e-05, 6.24962559e-05, 1, -0.650792241, -0.759255826, 3.15706347e-05)
ManualWeld586.Part0 = Part584
ManualWeld586.Part1 = Part534
ManualWeld586.part1 = Part534
Part587.Parent = Model217
